compound_id,smiles,reg_qnt,clf_ex1,clf_ex1_bin,reg_raw
WVGJPSKLRSFQAM-UHFFFAOYSA-N,O=C(NC1CC1c1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.4892004728317261,0.5630035400390625,1.0,1.0980957331192975
ACIYZOVRQFGKRA-UHFFFAOYSA-N,Fc1c(Cl)cccc1CN1CCOC1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.5228354334831238,0.5293164849281311,1.0,1.0500034954192945
DAUKQNKDLCZGBP-UHFFFAOYSA-N,CC1(C)OCC(CO)(c2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2)O1,-0.525387167930603,0.673000156879425,1.0,1.0499928713957212
MRWGLVKMQFQVHI-UHFFFAOYSA-N,CC(F)(COCc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.6903148889541626,0.7561060190200806,1.0,0.6792727332016038
VJVCFMLMBOGCMA-UHFFFAOYSA-N,Cc1noc2cc(-c3nnc4cncc(OCCc5cc(F)c(F)c(F)c5)n34)ccc12,-0.14881817996501923,0.45223742723464966,0.0,3.0592649845301563
OQJJSVQPQBUKFX-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(Oc4ccc(C(F)(F)F)cc4)n23)cc1F,0.13287131488323212,0.5459779500961304,1.0,8.172364512205025
YCHHTPRYUKOPKE-UHFFFAOYSA-N,CC1(C)OCN(Cc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c2ccccc21,0.00025283731520175934,0.5059949159622192,1.0,4.965775632762033
NRQFCJYRPVEREW-UHFFFAOYSA-N,FC(F)(F)c1cccc(Oc2cncc3nnc(CN4Cc5ccccc5C4)n23)c1,-0.5112798810005188,0.5551736950874329,1.0,1.059990230215658
FOLHKDBHQZJHNZ-UHFFFAOYSA-N,Cc1cc(C(F)(F)F)ncc1Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.5512581467628479,0.6858717799186707,1.0,0.9992913804769379
NCBATHXXPYHHCP-UHFFFAOYSA-N,FC(F)Oc1ccc(Oc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)cc1,-0.40466541051864624,0.5975101590156555,1.0,1.4793045998549224
WVUHXOSWFKZCRP-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4COCc5ccc(OC(F)F)cc5C4)n23)cc1,-0.7872966527938843,0.7312737703323364,1.0,0.5506263900841569
QNVOHOQYSQPBEA-UHFFFAOYSA-N,OCC(NCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,-0.4410766363143921,0.5769686102867126,1.0,1.3238994616166526
LFFPMSHLQVTQCS-UHFFFAOYSA-N,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CC(c2ccc(F)c(F)c2)C1,-0.6859933137893677,0.5584341883659363,1.0,0.6896678832834577
NCRLGJSBGOQCQB-UHFFFAOYSA-N,Fc1cccc(C2COCCN2COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1F,-0.8119499683380127,0.6969993710517883,1.0,0.5264707394745363
AIKBFZRIQZKBNI-UHFFFAOYSA-N,CC1(C)OCC(NC(=O)c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccc(F)c(F)c2)CO1,-0.4584161043167114,0.6361143589019775,1.0,1.247461926317651
QHFVXHATRPJCGZ-UHFFFAOYSA-N,Cc1cc(C#CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)ccc1Cl,-0.9516849517822266,0.8317329287528992,1.0,0.4123326146104177
FSKOAPLNZCJWEY-UHFFFAOYSA-N,Fc1ccc(CNc2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)cc1F,0.02030188776552677,0.6081146001815796,1.0,5.427364515957636
KXYKXTUCPOYXBF-UHFFFAOYSA-N,NC1(c2ccc(F)c(F)c2)CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,-0.4787730574607849,0.6393263936042786,1.0,1.1468534376039312
GSNFVMUZWPUZPZ-UHFFFAOYSA-N,OCC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1c(Cl)ccc(F)c1Cl,-0.8525804877281189,0.7086676359176636,1.0,0.4720277820223366
NEHVECDBNBRASD-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCOC4CCc5ccccc54)n23)cc1,-0.8869975805282593,0.6506532430648804,1.0,0.4535988142439403
DJETWCRHYMJAQI-UHFFFAOYSA-N,OCC(COCc1ccccc1)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.4759785830974579,0.6606196165084839,1.0,1.166890165271203
WMYCTFCPCDCOEK-UHFFFAOYSA-N,CC1(C)COC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccccc2)O1,-0.9629828333854675,0.7284871935844421,1.0,0.38953834734413917
CDXHHCAOMYLFSZ-UHFFFAOYSA-N,CC1Cc2ccccc2CN1C(CO)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.11563067883253098,0.5952253341674805,1.0,3.5551197637283196
NETRSQXNGULXGJ-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc5[nH]ncc5c4)n23)cc1F,0.476869136095047,0.3093128800392151,0.0,9.953191907753899
QHRNTIQWDJTPNR-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(CN4Cc5ccc(OC(F)F)cc5C4)n23)cc1F,-0.4241085946559906,0.4713174104690552,0.0,1.3522199884547008
HFZYEHZXUHANIN-UHFFFAOYSA-N,CC1(C)C=C(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)COC(C)(C)O1,-0.23182035982608795,0.5440107583999634,1.0,2.3082662315178957
RQBYBEOAEZPZAF-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4Cc5ccc(Cl)cc5O4)n23)cc1,-0.9205930233001709,0.7600156664848328,1.0,0.43411641951872226
OVQGAAZZQRWXSI-UHFFFAOYSA-N,OC1(c2cccc(F)c2)CC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,-0.9761852622032166,0.7605490684509277,1.0,0.3824401348390397
CZVAUHBFGVQFBI-UHFFFAOYSA-N,OC(COCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)cc1,-0.8521738052368164,0.7095451951026917,1.0,0.4724696155626029
GRIMDCHJZMFTQM-UHFFFAOYSA-N,O=C(Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(C(F)(F)F)c1,-0.6302995681762695,0.7539645433425903,1.0,0.8088579713831036
CSHWUASTSGMMJT-UHFFFAOYSA-N,O=C(Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)NC1CCc2ccc(OC(F)F)cc21,0.16816429793834686,0.5331593155860901,1.0,8.735255133465278
MSWFWYHGXSWDCE-UHFFFAOYSA-N,O=C1c2ccc(Oc3cncc4nnc(-c5ccc(Cl)cc5)n34)cc2CN1C(F)F,-0.6940565705299377,0.6845511198043823,1.0,0.673663806998285
BOANSYPYXFVRQG-UHFFFAOYSA-N,FC1(F)CCN(C(COc2cncc3nnc(-c4ccc(Cl)cc4)n23)c2ccccc2)C1,-0.7596231698989868,0.6340141892433167,1.0,0.5803466448304115
KJSIHFXTOYIFQL-UHFFFAOYSA-N,CC(NC(=O)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,-1.0035275220870972,0.7225102782249451,1.0,0.37459005895938613
ZHYFSAMQSMUCGF-UHFFFAOYSA-N,CC1(C)c2cc(F)c(F)cc2N1C(=O)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.5989300608634949,0.5970386862754822,1.0,0.8512836060302241
ZEQNVYSJCSDDET-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4cncc5ccccc45)n23)cc1,-0.4890075922012329,0.67664635181427,1.0,1.0991923696882093
FHUBOKVORCCZNZ-UHFFFAOYSA-N,OCC(COc1cncc2nnc(-c3ccc(-c4ccc(F)c(F)c4)cc3)n12)c1ccccc1,-0.5769708752632141,0.6334933042526245,1.0,0.910380945257596
PASAVNFYGXGLCJ-UHFFFAOYSA-N,N#Cc1ccc(C2=COC(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)CC2)cc1,-0.8313515186309814,0.7081747055053711,1.0,0.48474629232237443
YKJZHUQDOJGOAR-UHFFFAOYSA-N,CC1(C)CC(COc2cncc3nnc(-c4ccc(C#N)cc4)n23)(c2ccc(Cl)cc2)CO1,-0.5323194861412048,0.6570860743522644,1.0,1.0328204210314136
VCGOKFWNZQMTJO-UHFFFAOYSA-N,Fc1ccc2c(c1F)OCC2Cc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.864570677280426,0.6863986253738403,1.0,0.4690586428597415
NRNHOJFRWAVDIH-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(CC4Cc5ccccc54)n23)cc1F,-0.16988414525985718,0.42776405811309814,0.0,2.827982766711998
BCLUFVKLLMYBGE-UHFFFAOYSA-N,Fc1cc(OC(F)F)ccc1CCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.8106062412261963,0.732352614402771,1.0,0.5277196665019952
DXDZOXHEYKCCNG-UHFFFAOYSA-N,Fc1ccc2c(c1)COC(COc1cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n13)C2,-0.9509013295173645,0.7637271285057068,1.0,0.4141620273558526
XDVPEJSBNDHUIJ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4coc5ccccc45)n23)cc1,-0.9007513523101807,0.6976244449615479,1.0,0.45015124782678445
WRVVRYAEJCDKEM-UHFFFAOYSA-N,Cn1c(-c2nnc3cncc(OCCc4cc(F)c(F)c(F)c4)n23)cc2ccccc21,-0.21746675670146942,0.37198352813720703,0.0,2.4999847381386715
DKXSRSNUYOEMLP-UHFFFAOYSA-N,OC(COc1cncc2nnc(-c3cn[nH]c3)n12)c1cc(Cl)ccc1OCc1ccccc1,0.1341671645641327,0.550789475440979,1.0,8.22057171496993
NRMLQAHSGQCWQK-UHFFFAOYSA-N,OCC(c1cccc2ccccc12)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.6516372561454773,0.6288321018218994,1.0,0.7296377597686753
QOXVVRFXRFCSLU-UHFFFAOYSA-N,COC(COc1nnc2cncc(Oc3ccc(C(F)(F)F)cc3)n12)c1ccccc1,0.21585330367088318,0.5816766023635864,1.0,9.775000571834482
RKMVBORGVQLVOD-UHFFFAOYSA-N,OC1(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CCc2cc(F)c(F)cc21,-0.8258639574050903,0.718848466873169,1.0,0.49090598129019153
RDZSFTMTRLJJOZ-UHFFFAOYSA-N,Cc1cc2ccc(-c3nnc4cncc(OCCc5cccc(F)c5)n34)cc2o1,-0.39415955543518066,0.5424433946609497,1.0,1.5099457796042766
ZFCKLBVOZVZRQA-UHFFFAOYSA-N,O=C1c2cc(C(F)(F)F)ccc2CN1c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.40701422095298767,0.6643624305725098,1.0,1.462220891113152
YGERQHOZNPSWLH-UHFFFAOYSA-N,O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)NC1CCc2cc(Cl)ccc21,-0.9005595445632935,0.7035861015319824,1.0,0.45019117726766317
YYOVOIUBJLRHOX-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(N4Cc5ccc(Cl)cc5C4)n23)cc1F,-0.3853704333305359,0.4599772095680237,0.0,1.5838694036141685
NXZYPSPBHHXXIO-UHFFFAOYSA-N,O=C(Nc1ccc2c(c1)COC(F)(F)O2)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.4532778561115265,0.6012922525405884,1.0,1.264068816822215
SAONJEDUTMUFKT-UHFFFAOYSA-N,O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)NCc1ccc2ccccc2c1,0.027979105710983276,0.5834600329399109,1.0,5.539492791509471
ISNVGUPFDWBHQQ-UHFFFAOYSA-N,O=C(c1cccc(F)c1Cl)N1CCc2ncc3nnc(-c4ccc(OC(F)F)cc4)n3c2C1,-0.005090702325105667,0.41288983821868896,0.0,4.957299213851191
FKYYIOMQHVCLNM-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(-c4ccc5[nH]c(C(F)(F)F)cc5n4)n23)cc1F,0.28075557947158813,0.2699200510978699,0.0,9.819553132222019
KSYCJTUPYOBXAC-UHFFFAOYSA-N,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCc2cncc(C(F)(F)F)c2C1,0.28785425424575806,0.43280231952667236,0.0,9.82494430647445
DQOAONYPAFIQHT-UHFFFAOYSA-N,O=C(NC1Cc2ccccc2C1)c1cncc2nnc(-c3ccc(OC(F)F)c(Cl)c3)n12,-0.5065503120422363,0.6395288109779358,1.0,1.0599916945152277
GRJUKYUYACAQDI-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCn4ccc5ccccc54)n23)cc1,-0.6116673350334167,0.6357068419456482,1.0,0.8391335175686043
RTFMYRFDVXXVKR-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(CCOc4cccc5cnccc45)n23)cc1,-0.11283528059720993,0.5756936073303223,1.0,3.610893701393913
XVZLKWVEUPCISF-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Nc4ccnc(C(F)(F)F)c4)n23)cc1,0.25890448689460754,0.5450088977813721,1.0,9.80294735913204
NCZYYPWWZKTZQE-UHFFFAOYSA-N,Fc1ccc2c(c1)CC(Oc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)C2,-0.9306635856628418,0.7679708003997803,1.0,0.4300135974093016
WTQUPRNKYZBYLY-UHFFFAOYSA-N,OCC(COc1cncc2nnc(Oc3ccc(C(F)(F)F)nc3)n12)c1ccccc1F,-0.11199972778558731,0.5770851969718933,1.0,3.627772634050533
PNRCWSCIDZEJCM-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4CCOC4c4ccccc4)n23)cc1,-0.9091954231262207,0.7424905300140381,1.0,0.44090268510365765
KXCVASQZRASMEJ-UHFFFAOYSA-N,O=C(NCC1(c2ccc(F)c(F)c2)OCCO1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.6324334740638733,0.598464846611023,1.0,0.8061212510489483
PENQLESDIZJSPR-UHFFFAOYSA-N,Fc1cc2c(cc1F)C(COc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)C2,-0.898731529712677,0.7180967330932617,1.0,0.4505720690459215
OFGXSLAPWCVWSJ-UHFFFAOYSA-N,Cn1ccc2cc(CCOc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc(F)c21,-0.8726619482040405,0.6631289124488831,1.0,0.46039411185932777
UBTTZXMRXVDQDY-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(COc4ccnc(C(F)(F)F)c4)n23)cc1,-0.632770299911499,0.7019632458686829,1.0,0.8056896111823929
QRZOVJOEQQGBPE-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(CCOc4cccc(C(F)(F)F)n4)n23)cc1,-0.4313768744468689,0.5826365947723389,1.0,1.3400062378228585
YMNLLUJDURGLFY-UHFFFAOYSA-N,O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1Cc2cccc(Cl)c2C1,-0.48542580008506775,0.6238871812820435,1.0,1.119575666665473
MWGSKGAMHCSBKL-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)(F)F)cn4)n23)cc1F,-0.773300290107727,0.5574269890785217,1.0,0.5704357227950317
NOGYHYWDWQDOKD-UHFFFAOYSA-N,O=C(c1ccc(F)c(F)c1)N1CC(Oc2cncc3nnc(-c4ccc(OC(F)F)c(F)c4)n23)C1,-0.3173518776893616,0.5331831574440002,1.0,1.8229475326145714
UCTASMDUBZYOHN-UHFFFAOYSA-N,OC1(c2ccccc2F)CCN(c2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)C1,0.018383776769042015,0.5142993927001953,1.0,5.3868951825341505
VOXSIFVLIAZELH-UHFFFAOYSA-N,Fc1cccc(COCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,-0.9452661871910095,0.6861344575881958,1.0,0.42290007792800255
IJKWQNWIHTWWGX-UHFFFAOYSA-N,COc1ccc2c(c1)C=C(COc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)CC2,-0.5201050043106079,0.6909664869308472,1.0,1.0518668022954685
GEKOSGAVJFYHJP-UHFFFAOYSA-N,Cc1cncc2nnc(-c3ccc(OC(F)F)cc3Oc3ccc(F)c(F)c3)n12,-0.29825058579444885,0.5779191851615906,1.0,1.9834896510776627
KESNRMQFFZRNJH-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4OCOc5ccccc54)n23)cc1,-0.7849829196929932,0.6977146863937378,1.0,0.5526708709117549
DBHDRAZFKJUPJJ-UHFFFAOYSA-N,COc1c(OCc2cccc3occc23)ncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.11385614424943924,0.6674115657806396,1.0,3.5902734808452976
LQQGCTGOMQHUHC-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)(F)F)[nH]4)n23)cc1F,0.022733749821782112,0.3921791911125183,0.0,5.4746507294411915
GYLYNXNFHHRJOO-UHFFFAOYSA-N,COC(CO)(c1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.8370879888534546,0.6573137044906616,1.0,0.48295911647043765
QVPCIMQBHFJZEM-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCCNC4CCC(c5ccccc5)CC4)n23)cc1F,0.09547102451324463,0.32614612579345703,0.0,6.914441077238375
VSQZPGBFBWPMFR-UHFFFAOYSA-N,OCC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc2[nH]ccc2c1,-0.31731292605400085,0.5962644815444946,1.0,1.8229765338107513
UVSZQAMVVJXAKO-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(N4Cc5ccc(C(F)(F)F)cc5C4)n23)cc1,-0.16676411032676697,0.5238842964172363,1.0,2.8533118143890297
OEZBQXNMTQGKMX-UHFFFAOYSA-N,COCCOc1ccc(F)c(Nc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,0.46065130829811096,0.40374892950057983,0.0,9.942243754427139
RBXBNNUNRVZGHL-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(Nc4cc(OC(F)F)ccc4F)n23)cc1F,0.05987166240811348,0.5952212810516357,1.0,6.071599262695617
NHGPGKWZXWQABK-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5c(c4)OCO5)n23)c(Cl)c1,-0.17731407284736633,0.6748889088630676,1.0,2.7707554155901617
YNTJXDBSLNNOPA-UHFFFAOYSA-N,OCC(COc1cncc2nnc(-c3ccnc(C(F)(F)F)c3)n12)c1ccc(F)c(F)c1,-0.8224745392799377,0.6178142428398132,1.0,0.5039993096542624
JREMDPMKCGBDGJ-UHFFFAOYSA-N,Fc1ccc(COCCOc2cncc3nnc(-c4cc5cc(Cl)ccc5[nH]4)n23)cc1F,-0.07154852151870728,0.3953515291213989,0.0,4.063315684900609
LNIOQXABRVSYEN-UHFFFAOYSA-N,O=C(Nc1ccc2c(c1)OC(F)OC2)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.32311323285102844,0.5989919304847717,1.0,1.747561259435824
UWTHSNYRADOUER-UHFFFAOYSA-N,FC(F)Oc1cccc(Oc2cncc3nnc(CC4COc5cc(Cl)ccc5C4)n23)c1,-0.19824950397014618,0.6645682454109192,1.0,2.5907170936220485
CYQLXVPPZWLVFP-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4COc5cccc(C(F)(F)F)c54)n23)cc1,-0.9811638593673706,0.776117205619812,1.0,0.38200386326289243
JFRQTIWXODEBDT-UHFFFAOYSA-N,N#Cc1ccc(-c2nnc3cncc(OCCSCc4ccc(F)c(F)c4)n23)cc1,-0.7307398319244385,0.6450972557067871,1.0,0.6141646342980814
RSEGURSRRJDXNS-UHFFFAOYSA-N,O=C(NCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Nc1cccc(C(F)(F)F)c1,0.038028620183467865,0.5093307495117188,1.0,5.574888694676342
NXCRURMRROLBEU-UHFFFAOYSA-N,N#Cc1cc(C(=O)N(c2cncc3nnc(-c4ccc(C(F)(F)F)cc4)n23)C2CC2)ccc1F,-0.032709792256355286,0.544181764125824,1.0,4.79203709248383
ZDDCHAICJKLEDC-UHFFFAOYSA-N,FC(F)(F)c1ccc(-c2nnc3cncc(OCCc4ccc5ccccc5n4)n23)cc1,-0.45353105664253235,0.5613193511962891,1.0,1.2629979173493828
IFDYFDQAGRIADO-UHFFFAOYSA-N,FC1(F)CCc2cc(CCOc3cncc4nnc(-c5ccc(Cl)cc5)n34)ccc2O1,-0.9376875162124634,0.7671199440956116,1.0,0.43000694150920654
QSLVJBJOYRXUGQ-UHFFFAOYSA-N,Fc1cccc(OC(F)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,-1.003772497177124,0.8339370489120483,1.0,0.37452066768318065
GTSACQXPQAJVMQ-UHFFFAOYSA-N,OCC(COc1cncc2nnc(-c3cnc(C(F)(F)F)c4ccccc34)n12)c1ccccc1,-0.5666145086288452,0.5964380502700806,1.0,0.9334799374402073
CAGGEIBFEUYVLT-UHFFFAOYSA-N,CC1(C)OCC1(c1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.4892675280570984,0.670356273651123,1.0,1.0977145100943562
DHWTXLRVABTKLD-UHFFFAOYSA-N,OCC(Nc1ccc(Cl)cc1F)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.4520483613014221,0.5901408195495605,1.0,1.2692706525340496
ATCZTTJFRGTUTI-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(-c4ccc(OC(F)F)cc4)n23)ccc1OC(F)F,-0.4360617995262146,0.6942058801651001,1.0,1.338148441495703
OERKSSQWJYCZEZ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4COCN4Cc4ccccc4)n23)cc1,-0.18418462574481964,0.6574366092681885,1.0,2.6729928583575324
OMVWGKXRJBLLNL-UHFFFAOYSA-N,COc1cncc2nnc(COC(c3ccccc3)c3ccc(C(F)(F)F)cc3)n12,0.22744154930114746,0.48971912264823914,0.0,9.783911759202601
NHNQCGLGTCMWID-UHFFFAOYSA-N,OCC(COc1cncc2nnc(-c3ccc(F)cc3)n12)(c1ccccc1)c1ccc(F)c(F)c1,-0.8133636116981506,0.674079418182373,1.0,0.5251582988316423
DRJNFDSDVPMXSD-UHFFFAOYSA-N,OC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C1Cc2ccccc2O1,-0.7869812250137329,0.7870471477508545,1.0,0.5509048921459926
GPKCIFXTCIWBDV-UHFFFAOYSA-N,OCC(Cc1cccc(C(F)(F)F)c1)Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.03901562839746475,0.5326388478279114,1.0,5.58040797842739
KYZRTTPZEJWHAF-UHFFFAOYSA-N,CC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C(c1ccccc1)N1CCOC1,-0.3511299192905426,0.6510754823684692,1.0,1.6684086050128724
CCEHAWZEJHEHKW-UHFFFAOYSA-N,FC(F)Oc1ccc(CCOc2cncc3nnc(-c4c[nH]c(C(F)(F)F)c4)n23)cc1,-0.29556384682655334,0.6353622078895569,1.0,1.9883154865573758
DKWBNXGBJQWYLI-UHFFFAOYSA-N,CC(C)(C(=O)OCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,-0.034766554832458496,0.6345655918121338,1.0,4.769633477724044
UDJAVLABIWGMCV-UHFFFAOYSA-N,OCC(c1ccc(C(F)(F)F)cc1)c1nnc2cncc(Oc3ccc(F)c(F)c3)n12,-0.7975069880485535,0.7112475633621216,1.0,0.5382300445397195
YHRGNWLUSJGMHH-UHFFFAOYSA-N,Fc1cc2c(cc1F)CN(Cc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)CC2,-0.5226331353187561,0.4644489884376526,0.0,1.050004338285418
PYCBCUMPQODWCB-UHFFFAOYSA-N,O=C(Nc1cc(-c2nnc3cncc(OC(F)F)n23)ccc1Cl)c1cccc(OC(F)F)c1,-0.47131481766700745,0.741582989692688,1.0,1.2060057536670146
XTMLFNBIGBGANF-UHFFFAOYSA-N,CC1(C)OCc2c(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cccc21,-0.8103818297386169,0.694141685962677,1.0,0.5279283783964663
JXBDSBQOJOOMJL-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5c(c4)COCO5)n23)cc1,-0.38734638690948486,0.6204067468643188,1.0,1.5734308609124996
HYWOLEDCPGNXAJ-UHFFFAOYSA-N,FC(F)(F)c1nnc2cncc(OCCc3cccc(OCc4ccccc4)c3)n12,-0.005291048903018236,0.5510598421096802,1.0,4.957193290714302
XVOVAVIACDNKFU-UHFFFAOYSA-N,Fc1cc2c(cc1CCOc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)OCO2,-0.5103647708892822,0.724124550819397,1.0,1.059990278901342
UHGXYYQLHJJJDF-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4cccc5c4OCO5)n23)cc1,-0.2820647358894348,0.6711348295211792,1.0,1.9999803469146897
UEWGEXNVVNXPDO-UHFFFAOYSA-N,O=C(NCc1cc(F)c(F)cc1F)c1nnc2cncc(OCc3ccc(F)c(F)c3)n12,0.2342490702867508,0.4563642740249634,0.0,9.789152105112388
LGGRUYGYKMPOOW-UHFFFAOYSA-N,OCC(COc1cncc2nnc(Oc3ccc(C(F)(F)F)cc3)n12)c1ccc(F)c(F)c1,-0.17439189553260803,0.6399861574172974,1.0,2.793246195636983
VLQDONWNVBKKHD-UHFFFAOYSA-N,O=C(NC1CCc2ccc(Cl)cc21)c1cncc2nnc(Oc3ccc(C(F)F)cc3)n12,-0.38655388355255127,0.5795735120773315,1.0,1.5804356998359712
UXVRQKKFRHKFAG-UHFFFAOYSA-N,O=C(Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)OCc1ccc(Cl)c(F)c1,-0.46346527338027954,0.721808910369873,1.0,1.2403330229933973
AYIPXFSURHJOAT-UHFFFAOYSA-N,COC(COc1cncc2nnc(-c3ccc4cc[nH]c4c3)n12)c1cccc(F)c1,-0.3831620514392853,0.5159456729888916,1.0,1.5902810653434452
UWJZMEKZTOKRNQ-UHFFFAOYSA-N,O=C(NC(CO)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(Cl)c1,-0.8749117851257324,0.6822651624679565,1.0,0.4590203656436169
PVMMXUYXWMQALG-UHFFFAOYSA-N,O=C(NC(CO)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)OCc1ccc(F)cc1,0.01518850028514862,0.6046959161758423,1.0,5.3121055294847075
