InchiKey,smiles
GJIXEEOFNQYYFV-UHFFFAOYSA-N,Fc1ccc(OCCc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F
DFJKWUPKWUVQQV-UHFFFAOYSA-N,Cc1cc(C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c2ccccc2)[nH]n1
GGKCKKCFLZHWNL-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(COc4ccccc4OC(F)F)n23)cc1F
RBBOHQKGMICRIO-UHFFFAOYSA-N,Oc1ccc(-c2nnc3cncc(OC(F)F)n23)c(OCCc2ccccc2)c1
FQDKQWIGKZPUIU-UHFFFAOYSA-N,OC(COCc1ccc2ccccc2c1)COc1cncc2nnc(-c3ccc(F)cc3)n12
REMKIDCFSCTKEK-UHFFFAOYSA-N,OC(COc1cncc2nnc(OCCc3ccccc3)n12)c1ccc(F)c(F)c1
ZQFRUMGBZWARJF-UHFFFAOYSA-N,O=C(Cc1ccc(Cl)cc1Cl)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
OQZHWOIBVNXOEZ-UHFFFAOYSA-N,CCc1cncc2nnc(-c3ccc(OCCc4ccc(F)c(F)c4)cc3)n12
DSUMGMLYPSJKDQ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(-c4cncc(C(F)(F)F)c4)n23)cc1
XENDFIMWNVIBJV-UHFFFAOYSA-N,O=C(NCCOc1cccc(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
FDZORDSJIXODNQ-UHFFFAOYSA-N,COc1ccc(-c2nnc3cncc(OCC(O)c4ccc5cc(F)c(F)cc5c4)n23)cc1
RVLWBHXKNHBIEN-UHFFFAOYSA-N,Cc1ccc(-c2nnc3cncc(NCCOc4cccc(F)c4F)n23)cc1F
XLBDMEVOSGSVAV-UHFFFAOYSA-N,O=C(COc1cncc2nnc(-c3cncc(Cl)c3)n12)c1cccc(OC(F)F)c1
LVCDLPRKGBMAKY-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(N4Cc5cc(F)c(F)cc54)n23)cc1F
XZKBVHUWXKIWLN-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4COCC(OCCc5ccccc5)C4)n23)cc1
KINQDIHSTXTJPJ-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c2ccncc12
QVXMEKJZHWMUID-UHFFFAOYSA-N,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCC(F)(c2ccc(F)c(F)c2)C1
ZUFCRIQZARRYMF-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC(OC4CC4)c4ccccc4)n23)cc1
XDXHGCYWYLTVMY-UHFFFAOYSA-N,O=C(Nc1ccc(-c2nnc3cncc(C(F)(F)F)n23)cc1)c1ccc(OC(F)F)cc1
CXIPLZNRGPAKHS-UHFFFAOYSA-N,CC(NC(=O)c1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12)c1ccc(F)cc1Cl
NVURWWHMEANHBE-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4CN(C5Cc6ccc(Cl)cc65)C4)n23)cc1
KVFIXDHHGGETPI-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(CN4COC(c5ccccc5)C4)n23)cc1
TYFYIQQLQSYMLN-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4=Cc5cc(Cl)ccc5OC4)n23)cc1
NPDRDXUMBNUYMR-UHFFFAOYSA-N,CC1(C)C=Cc2cc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)ccc2O1
OPEVUDIGUZRRRI-UHFFFAOYSA-N,O=C(NC1COc2cc(Cl)ccc21)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
HFGAMTPHCSECJY-UHFFFAOYSA-N,O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)NC1C=Cc2c1ccc(F)c2F
WQOKVHXGGKXYFS-UHFFFAOYSA-N,COc1ccc2c(c1)CCOC2COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
DULIRKNOHUMUPM-UHFFFAOYSA-N,OC(COc1cncc2nnc(CCc3ccc(F)c(F)c3)n12)c1cccc(C(F)(F)F)c1
AGQIITIUEXVGBY-UHFFFAOYSA-N,O=C(CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Nc1ccc(F)c(F)c1
TUWZZMNZZKKBQS-UHFFFAOYSA-N,Cn1c(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc2ccc(F)cc21
BLJGNCKWWGBCTC-UHFFFAOYSA-N,O=C(NC(Cc1cccc(F)c1)C1CC1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
UWGJDGRFWIJDHM-UHFFFAOYSA-N,COC(COc1cncc2nnc(-c3ccc(F)c(F)c3)n12)c1ccc(OC(F)F)cc1
UZBQVICNOQSNFR-UHFFFAOYSA-N,Fc1cccc(CN2CCC2c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1F
AOYHHQDTFXBFQK-UHFFFAOYSA-N,O=C(Nc1ccn(C(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
AJTNJHCZNRBWKY-UHFFFAOYSA-N,OCC(COc1cncc2nnc(-c3csc4ccc(F)cc34)n12)c1ccccc1
DRZFHEORIOCCIY-UHFFFAOYSA-N,CC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc[nH]1
BNZDVCFJFLITPJ-UHFFFAOYSA-N,N#Cc1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c(OC(F)F)c1
JXJWVXONTQIJGI-UHFFFAOYSA-N,O=C(NCc1cc(C(F)(F)F)ccn1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
LGMRIEOIGLSPCY-UHFFFAOYSA-N,Fc1ccc(CN2CC(c3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F
